,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9358856915106344,Leverage,,,0.14279951251052853,ROE,,1160000037.246704,actual switch,1,,Counted Honey sal starting Apr,,,,342,0,From VPB transfer,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0,14000,5000,328140,0,-428752000,-203750000,-11714799525.423729,-12336680000,,,13471866000,,,1135186000,0.09201713913305687,ROA,,Equity (total),Leverage,,,,,,,386,,From VPS transfer,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Efficiency,,Position,Check,,,,2026-03-01 00:00:00,2026-02-27 00:00:00,2026-02-26 00:00:00,2026-02-25 00:00:00,2026-03-01 00:00:00,2026-02-27 00:00:00,2026-02-26 00:00:00,2026-02-25 00:00:00,,,,37.2467041015625,intraday,,,,,,6959019356.916403,-6512846643.083597,-65128466.43083597,,,,,,600,,VNL bond repaid,,,,,,,,,,,,,,,
,,MBS,TCBS,,"LPS +
ExVND","TCBS
vo",,MBS,"TCI
+",,"LPS +
ExVND","TCBS
vo +",,Action,CUT,,Score,,"Days
 Avg",Stock,Industry,Price bought,Quantity,T0,T1,T2,T3,,,,,Amount paid,,Current price, ,% Tottal,,Current profit,% Profit,,,,,,,,,All Time,,,to paste to PV,,1.2,0.8,,,,,,,,,,,,,
,,ACBS,SSI,VPS,VND1,VND2,,ACBS,SSI,VPS,VND1,VND2,,,,,,,,,,,,,,,,,,,,,,,2529240000,,1551879.5069692433,,,"Effi
Allo.",Diff,Value at risk,"Risk % 
Ts","Risk % 
T3","Risk %
Total ",Times,,"Stop-loss
 basic",Back Stop,"New Adjusted
 stop-loss",Paste?,Stop-loss,Sell 1/3 first,Sell 1/3 remains,Gap,Intraday P,,Sell all,Sell 1/3,Sell 1/3,,,Nếu dưới,Bán Giá,,Days,Position
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1146840000,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,72.576,388.8,0,0,0,,2240,12000,0,0,0,,22.7,1,3.9026969931333784,2.832037507036011,HOS,106.57142857142857,HOSE:SSI,CTCK,-24888.342696629214,14240,0,0,0,14240,0,0,0,-354410000,-354410000,,32400,461376000,0.03424737152225237,,106966000,0.3018142828926949,0.042667748504943176,0.24586929181469092,0,0,-0.016605566064659173,-0.016605566064659173,-1.4994972109378117,,-0.051354476088394115,0.25046481758157624,0.2504598068043008,ok,31121.996910048205,32368.727752732,29875.266067364406,2493,32400,,hold,hold,hold,,,31121.996910048205,31121.996910048205,,746,7
,,423.5,577.5,0,924,346.5,,11000,15000,0,24000,9000,,35,1,2.1871817001650107,2.2733390385410845,HOS,32.77777777777778,HOSE:VCI,CTCK,-35830.1186440678,59000,0,4000,0,55000,0,-151752000,0,-1970656525.423729,-2113977000,,38500,2271500000,0.16861064384102395,,157523000,0.07451500181884665,0.034250343832648585,-0.796867249585134,21560000.000000004,0.0030981376677120514,-0.007047316686293044,-0.003949179018580992,-6.30510794340921,,-0.051354476088394115,0.02316052573045254,0.02316052573045254,ok,36659.9630288489,36825.93190580512,36493.99415189268,331,38500,,hold,hold,hold,,,36659.9630288489,36659.9630288489,,295,9
,,0,889,0,0,0,,0,14000,0,0,0,,18.8,1,6.759001079358553,7.4976530220441395,HOS,30,HOSE:TCX,CTCK,-51839.71428571428,14000,0,0,0,14000,0,0,0,-725756000,-725756000,,63500,889000000,0.06598937370665653,,163244000,0.2249295906613242,0.11296035900905838,0.7117961978424378,0,0,-0.022173853662581285,-0.022173853662581285,-1.1229441836724634,,-0.051354476088394115,0.1735751145729301,0.1735751145729301,ok,60837.7986322851,62637.415501599266,59038.18176297093,3599,63500,,hold,hold,hold,,,60837.7986322851,60837.7986322851,,120,4
,,0,0,0,276,0,,0,0,0,10000,0,,26.3,1,6.759001079358553,-3.6101083032490977,HNX,1,HNX:MBS,CTCK,-27700,10000,0,10000,0,0,0,-277000000,0,0,-277000000,,27600,276000000,0.020487139643461418,,-1000000,-0.0036101083032490976,-0.05439023769139685,-1,55200000,0.007932152099151447,0,0.007932152099151447,3.139122862087291,,-0.051354476088394115,-0.051354476088394115,-0.051354476088394115,ok,26277.48101235148,25992.97721482178,26561.984809881185,-570,27600,,hold,hold,hold,,,26277.48101235148,26277.48101235148,,1,1
,,0,294.84,0,0,0,,0,15600,0,0,0,,13.3,0,-2.0863086522188214,-2.146719025667293,HNX,75,HNX:SHS,CTCK,-22526.923076923078,15600,0,0,0,15600,0,0,0,-351420000,-351420000,,18900,294840000,0.021885609610428132,,-56580000,-0.16100392692504695,-0.03234267458336455,-1,0,0,0.0021746354710196624,0.0021746354710196624,11.450194909367807,,-0.051354476088394115,-0.05132726338713489,-0.051354476088394115,ok,21370.67776285212,21139.42870003793,21601.926825666313,-463,18900,,Sell all,Sell 1/3,Sell 1/3,,,21370.67776285212,21370.67776285212,,225,3
,,0,1681.5,570,0,592.8,,0,59000,20000,0,20800,,22,1,6.108694529785267,2.1635505709206204,HOS,48.083333333333336,HOSE:MBB,Ngân hàng,-25814.498997995994,99800,0,0,0,99800,0,0,0,-2576287000,-2576287000,,28500,2844300000,0.2111288814778888,,268013000,0.10403072328509984,0.03259626025729518,-0.8456096578112696,0,0,-0.026281824217839676,-0.026281824217839676,-0.9474228194212747,,-0.051354476088394115,0.0643025431448935,0.052676247196705724,ok,27474.436933578443,27806.42452069493,27142.44934646195,663,28500,,hold,hold,hold,,,27474.436933578443,27474.436933578443,,577,12
,,0,0,655,0,0,,0,0,10000,0,0,,59,1,6.108694529785267,1.7197025760298836,HOS,22.5,HOSE:STB,Ngân hàng,-63060,10000,0,0,0,10000,0,0,0,-630600000,-630600000,,65500,655000000,0.0486198422698088,,24400000,0.03869330796067238,0.025909203827650076,-0.46710637842322295,0,0,-0.001047644218756179,-0.001047644218756179,-23.767610753928135,,-0.051354476088394115,0.01113065098852796,-0.012661168127721736,ok,63761.89885133658,63902.278621603895,63621.51908106925,280,65500,,hold,hold,hold,,,63761.89885133658,63761.89885133658,,45,2
