,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,Total Amount Transferred,60088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SC Fee,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ACB Fee,-30,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total transferred SGD,59970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2020-03-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Exchange Rate,16439,SGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total VND transferred,985846830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,44100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Amount,Interest,Amount to be collected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,To put in bank,400000000,0.063,412427397.260274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,To buy stock,-1010585121.7381439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Total ,,6897088574.669701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Remain in acc,,-6582924688.079018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Checking,,8000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Current position,,-12336680000,,Current Sold,,204425498702.76068,,Potential current value to be sold,,13471865962.753296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,New,Profit (Loss) accumulated,,-1133781200.377106,0.0002036746898320384,,,,,Potential Profit (Loss),,1135185962.753296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Old,Profit (Loss) accumulated,,31940445.54442282,,,,,,Potential Profit (Loss),,147299.99542236328,lô lẻ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,All,Profit (Loss) accumulated,,-1101840754.832683,,Sold,,,,Potential Profit (Loss),,1135333262.7487183,0.09202907611680924,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2026-02-28 00:00:00,,,,Emotional State,,,,,,,,,,,,,,
,,B Date,S Date,Hold period,Stock,,Cash Output,,,,Closed position,,,,Current Value,,Sell?,Trade count,Profit (loss),Gain (Loss) %,,Buying Fee,Selling Fee,Tax,,Workday from today,,Set up type,Session,Buy,Sell,Reason for loss,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total open position,,,-12336680000,,,,238320755600.607,,,,13472013262.748718,,,1135333262.7487183,0.09202907611680924,,-436871502.2100712,-424539929.5227312,-238503724.06100702,,,,,,,,,,,,,,,,,,,,
"Position
Closed?",New,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Closted position output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ACBS + MBS vo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Transferred,,,52667000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Long position,,,-455735000,,,,31032677990.82069,,,,496076003.41796875,,6.173867692739555,40341003.41796875,0.08851855446250288,,-77543592.3478735,-77581694.97705173,-31032677.99082069,,,,,,,,,,,,,,,,,,,,
,,,,,Fee,,,-155125287.32492524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Tax,,,-31032677.99082069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Remaining,,,-118249913.64445458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Stock,Vol,Price,Cash Output,,Vol,Price,Amount,,Vol,Price,Amount,,,,,,0.0025,,,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:PNJ,1000,-58300,-58300000,,1000,58900,58900000,,0,121900.0015258789,0,,1,600000,0.010291595197255575,,-145750,-147250,-58900,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:PNJ,1000,-58300,-58300000,,1000,67900,67900000,,0,121900.0015258789,0,,1,9600000,0.1646655231560892,,-145750,-169750,-67900,,,,,,,,,,,,,,,,,,,,
1,,,,0,HNX:TAR,2000,-21700,-43400000,,2000,19500,39000000,,0,0,0,,1,-4400000,-0.10138248847926268,,-108500,-97500,-39000,,,,,,,,,,,,,,,,,,,,
1,Stock Div,,,0,HNX:TAR,400,,0,,400,19500,7800000,,0,0,0,,1,7800000,,,0,-19500,-7800,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:MWG,1000,-88700,-88700000,,1000,113100,113100000,,0,93099.9984741211,0,,1,24400000,0.2750845546786922,,-221750,-282750,-113100,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:MWG,1000,-111200,-111200000,,1000,113100,113100000,,0,93099.9984741211,0,,1,1900000,0.0170863309352518,,-278000,-282750,-113100,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:PNJ,1000,-66400,-66400000,,1000,71300,71300000,,0,121900.0015258789,0,,1,4900000,0.07379518072289157,,-166000,-178250,-71300,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:TCH,6000,-20500,-123000000,,6000,19750,118500000,,0,15199.999809265137,0,,1,-4500000,-0.036585365853658534,,-307500,-296250,-118500,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:GIL,2500,-46850,-117125000,,2500,43950,109875000,,0,15000,0,,1,-7250000,-0.061899679829242264,,-292812.5,-274687.5,-109875,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:NVL,1500,-68000,-102000000,,1500,65600,98400000,,0,12300.000190734863,0,,1,-3600000,-0.03529411764705882,,-255000,-246000,-98400,,,,,,,,,,,,,,,,,,,,
1,,,,0,HOSE:HDG,2200,-44900,-98780000,,2200,42900,94380000,,0,27299.999237060547,0,,1,-4400000,-0.044543429844097995,,-246950,-235950,-94380,,,,,,,,,,,,,,,,,,,,
1,,,2021-01-20 00:00:00,0,HOSE:FPT,1000,-53500,-53500000,,1000,60200,60200000,,0,92900.0015258789,0,,1,6700000,0.1252336448598131,,-133750,-150500,-60200,,,,,,,,,,,,,,,,,,,,
1,,,2021-01-20 00:00:00,0,HOSE:MWG,1500,-115200,-172800000,,1500,117600,176400000,,0,93099.9984741211,0,,1,3600000,0.020833333333333332,,-432000,-441000,-176400,,,,,,,,,,,,,,,,,,,,
1,,,2021-01-20 00:00:00,0,HOSE:NVL,1100,-73300,-80630000,,1100,71400,78540000,,0,12300.000190734863,0,,1,-2090000,-0.02592087312414734,,-201575,-196350,-78540,,,,,,,,,,,,,,,,,,,,
1,,2021-01-15 00:00:00,2021-01-20 00:00:00,4,HOSE:NVL,1300,-74300,-96590000,,1300,71400,92820000,,0,12300.000190734863,0,,1,-3770000,-0.039030955585464336,,-241475,-232050,-92820,,,,,,,,,,,,,,,,,,,,
1,,2021-01-15 00:00:00,2021-01-20 00:00:00,4,HOSE:DXG,3000,-17500,-52500000,,3000,16950,50850000,,0,15100.000381469727,0,,1,-1650000,-0.03142857142857143,,-131250,-127125,-50850,,,,,,,,,,,,,,,,,,,,
1,,2021-01-18 00:00:00,,0,HOSE:MSN,1000,-95700,-95700000,,1000,84100,84100000,,0,79000,0,,1,-11600000,-0.12121212121212122,,-239250,-210250,-84100,,,,,,,,,,,,,,,,,,,,
1,,2021-01-18 00:00:00,,0,Upcom:VGI,1000,-44600,-44600000,,1000,41500,41500000,,0,110000,0,,1,-3100000,-0.06950672645739911,,-111500,-103750,-41500,,,,,,,,,,,,,,,,,,,,
1,,2021-01-22 00:00:00,,0,HOSE:ACB,4000,-28825,-115300000,,4000,23850,95400000,,0,24549.999237060547,0,,1,-19900000,-0.17259323503902863,,-288250,-238500,-95400,,,,,,,,,,,,,,,,,,,,
1,,2021-01-22 00:00:00,,0,HOSE:MWG,1000,-126000,-126000000,,1000,125000,125000000,,0,93099.9984741211,0,,1,-1000000,-0.007936507936507936,,-315000,-312500,-125000,,,,,,,,,,,,,,,,,,,,
1,,2021-01-26 00:00:00,,0,HOSE:MWG,1000,-131000,-131000000,,1000,125000,125000000,,0,93099.9984741211,0,,1,-6000000,-0.04580152671755725,,-327500,-312500,-125000,,,,,,,,,,,,,,,,,,,,
1,,2021-01-22 00:00:00,,0,HOSE:FPT,1000,-67000,-67000000,,1000,77000,77000000,,0,92900.0015258789,0,,1,10000000,0.14925373134328357,,-167500,-192500,-77000,,,,,,,,,,,,,,,,,,,,
