date,market_status,rally_attempt_active,rally_day_count,rally_start_date,attempt_id,downtrend_low_day,day1_triggered_today,day1_low,ftd_detected,ftd_valid,ftd_date,ftd_late,ftd_low,ftd_close,distribution_count_20d,dd_flag_today,ftd_flag_today,ma50_break_flag,ma50,close,close_vs_ma50_pct,close_vs_ftd_close_pct,allow_new_buys
2020-03-26,rally_attempt,True,2,2020-03-25,9,False,False,625.83,True,False,2020-02-06,False,842.68,862.86,6,False,False,False,816.5423999999999,646.7,-0.2080019359680525,,False
2020-03-27,rally_attempt,True,3,2020-03-25,9,False,False,625.83,True,False,2020-02-06,False,842.68,862.86,6,True,False,False,811.6766,642.23,-0.20876122337393976,,False
2020-03-30,correction,False,0,,9,True,False,,True,False,2020-02-06,False,842.68,862.86,6,False,False,False,806.3012,613.02,-0.2397133974251806,,False
2020-03-31,correction,False,0,,9,True,False,,True,False,2020-02-06,False,842.68,862.86,6,False,False,False,800.821,610.76,-0.23733268732962798,,False
2020-04-01,rally_attempt,True,1,2020-04-01,10,False,True,606.03,True,False,2020-02-06,False,842.68,862.86,6,False,False,False,795.6896,628.79,-0.20975465809783123,,False
2020-04-03,rally_attempt,True,2,2020-04-01,10,False,False,606.03,True,False,2020-02-06,False,842.68,862.86,6,False,False,False,790.8334000000001,649.15,-0.17915707657263857,,False
2020-04-06,confirmed_uptrend,False,0,,10,False,False,,True,True,2020-04-06,False,649.81,682.65,6,False,True,False,786.5895999999999,682.65,-0.13213955536661037,0.0,True
2020-04-07,uptrend_under_pressure,True,1,2020-04-07,11,False,True,677.03,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,782.5138,693.61,-0.11361307621667494,0.01605507946971363,True
2020-04-08,uptrend_under_pressure,True,2,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,778.2068,691.17,-0.11184276467386312,0.01248077345638321,True
2020-04-09,uptrend_under_pressure,True,3,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,773.982,697.85,-0.09836404464186499,0.022266168607632197,True
2020-04-10,uptrend_under_pressure,True,4,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,5,True,False,False,770.3803999999999,695.74,-0.09688771936565355,0.019175272833809487,True
2020-04-13,uptrend_under_pressure,True,5,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,767.5352,706.37,-0.07969041680433686,0.034746942064015185,True
2020-04-14,uptrend_under_pressure,True,6,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,764.9580000000001,713.81,-0.06686380167277173,0.04564564564564555,True
2020-04-15,uptrend_under_pressure,True,7,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,762.5036,722.8,-0.05207004924304626,0.058814912473448944,True
2020-04-16,uptrend_under_pressure,True,8,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,760.1288000000001,726.57,-0.04414883372396894,0.06433750823994733,True
2020-04-17,uptrend_under_pressure,True,9,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,757.5712,734.98,-0.029820563400509315,0.0766571449498279,True
2020-04-20,uptrend_under_pressure,True,10,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,755.0276000000001,736.31,-0.024790616925792097,0.07860543470299564,True
2020-04-21,uptrend_under_pressure,True,11,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,752.1031999999999,706.65,-0.06043479139564878,0.035157108327840136,True
2020-04-22,uptrend_under_pressure,True,12,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,749.2638000000001,714.42,-0.04650404837388389,0.04653922214897821,True
2020-04-23,uptrend_under_pressure,True,13,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,746.3489999999999,717.49,-0.03866689712185578,0.05103640225591444,True
2020-04-24,uptrend_under_pressure,True,14,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,743.5668000000001,725.05,-0.02490267182450867,0.06211089137918413,True
2020-04-27,uptrend_under_pressure,True,15,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,740.6428,719.66,-0.028330525862129474,0.05421519080055659,True
2020-04-28,uptrend_under_pressure,True,16,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,737.6322,715.74,-0.029679018893155718,0.04847286310700949,True
2020-04-29,uptrend_under_pressure,True,17,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,734.7045999999999,715.33,-0.026370598469098838,0.04787226250640897,True
2020-05-04,uptrend_under_pressure,True,18,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,731.6148,709.35,-0.030432407873651424,0.03911228301472214,True
2020-05-05,uptrend_under_pressure,True,19,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,728.4069999999999,711.01,-0.023883625500578542,0.04154398300739759,True
2020-05-06,uptrend_under_pressure,True,20,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,725.548,725.94,0.0005402812770485266,0.06341463414634152,True
2020-05-07,uptrend_under_pressure,True,21,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,723.5995999999999,739.98,0.022637381225749875,0.08398154251812784,True
2020-05-08,uptrend_under_pressure,True,22,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,721.811,760.15,0.05311501210150582,0.11352816230865015,True
2020-05-11,uptrend_under_pressure,True,23,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,720.52,777.13,0.07856825625936836,0.1384018164505969,True
2020-05-12,uptrend_under_pressure,True,24,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,719.2022000000001,782.45,0.08794161085714136,0.14619497546326832,True
2020-05-13,uptrend_under_pressure,True,25,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,718.2366000000001,783.69,0.09113069425868847,0.14801142606020656,True
2020-05-14,uptrend_under_pressure,True,26,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,717.1428,780.73,0.08866741742369877,0.14367538269977298,True
2020-05-15,uptrend_under_pressure,True,27,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,715.862,773.95,0.08114413113141938,0.13374349959715826,True
2020-05-18,uptrend_under_pressure,True,28,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,714.8475999999999,787.27,0.10131166419247961,0.15325569471910927,True
2020-05-19,uptrend_under_pressure,True,29,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,714.0514,799.31,0.11940120837239454,0.17089284406357574,True
2020-05-20,uptrend_under_pressure,True,30,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,713.3983999999999,803.32,0.12604682040217652,0.17676701091335256,True
2020-05-21,uptrend_under_pressure,True,31,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,714.0524,815.55,0.1421430696122581,0.19468248736541427,True
2020-05-22,uptrend_under_pressure,True,32,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,714.325,803.14,0.12433416162111066,0.17650333260089357,True
2020-05-25,uptrend_under_pressure,True,33,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,715.3068000000001,807.25,0.12853673416777234,0.18252398740203613,True
2020-05-26,uptrend_under_pressure,True,34,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,717.2228,815.01,0.13634145484499371,0.19389145242803774,True
2020-05-27,uptrend_under_pressure,True,35,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,True,False,False,718.9170000000001,801.36,0.11467665947529393,0.1738958470665788,True
2020-05-28,uptrend_under_pressure,True,36,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,721.0346000000001,804.06,0.11514759485883186,0.1778510217534608,True
2020-05-29,uptrend_under_pressure,True,37,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,723.1646,806.23,0.11486375301003404,0.18102981029810294,True
2020-06-01,uptrend_under_pressure,True,38,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,725.5809999999999,821.47,0.13215478354587584,0.20335457408628144,True
2020-06-02,uptrend_under_pressure,True,39,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,728.364,818.7,0.12402589913834294,0.1992968578334433,True
2020-06-03,uptrend_under_pressure,True,40,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,731.3758,824.29,0.1270402985715413,0.20748553431480254,True
2020-06-04,uptrend_under_pressure,True,41,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,735.194,823.77,0.12047976452473774,0.20672379696769938,True
2020-06-05,uptrend_under_pressure,True,42,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,739.2148,826.47,0.11803767998151571,0.21067897165458138,True
2020-06-08,uptrend_under_pressure,True,43,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,742.939,838.52,0.12865255424738775,0.22833076979418454,True
2020-06-09,uptrend_under_pressure,True,44,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,746.7454000000001,837.02,0.12089073464664102,0.2261334505236945,True
2020-06-10,uptrend_under_pressure,True,45,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,750.683,839.11,0.1177953943275658,0.22919504870724383,True
2020-06-11,uptrend_under_pressure,True,46,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,True,False,False,754.56,806.87,0.06932516963528412,0.18196733318684544,True
2020-06-12,uptrend_under_pressure,True,47,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,758.5,807.76,0.06494396835860239,0.18327107595400283,True
2020-06-15,uptrend_under_pressure,True,48,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,761.4984,778.71,0.022602279925998614,0.14071632608217977,True
2020-06-16,uptrend_under_pressure,True,49,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,764.4917999999999,798.82,0.044903293926763066,0.1701750531018824,True
2020-06-17,uptrend_under_pressure,True,50,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,766.7674000000001,796.43,0.03868526491867019,0.16667399106423497,True
2020-06-18,uptrend_under_pressure,True,51,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,768.8368,797.08,0.03673497418437832,0.16762616274811415,True
2020-06-19,uptrend_under_pressure,True,52,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,771.179,808.28,0.04810945318791093,0.184032813301106,True
2020-06-22,uptrend_under_pressure,True,53,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,773.4214,809.97,0.047255739238661,0.1865084596791915,True
2020-06-23,uptrend_under_pressure,True,54,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,True,False,False,775.6588,807.61,0.04119233869325023,0.1830513440269539,True
2020-06-24,uptrend_under_pressure,True,55,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,777.5637999999999,801.62,0.030937911461413226,0.17427671574013037,True
2020-06-25,uptrend_under_pressure,True,56,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,True,False,False,779.2178,796.51,0.022191741513091667,0.16679118142532778,True
2020-06-26,uptrend_under_pressure,True,57,2020-04-07,11,False,False,677.03,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,780.6723999999999,795.53,0.019031798741700134,0.1653555995019409,True
2020-06-29,uptrend_under_pressure,True,58,2020-04-07,11,True,False,677.03,True,True,2020-04-06,False,649.81,682.65,5,True,False,True,781.6372,774.81,-0.008734487048467021,0.1350032959789056,True
2020-06-30,uptrend_under_pressure,False,0,,11,True,False,,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,782.3482,770.53,-0.01510606146981619,0.12873361166044095,True
2020-07-01,uptrend_under_pressure,True,1,2020-07-01,12,False,True,770.02,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,783.3584,786.82,0.004418922424269667,0.15259649893796245,True
2020-07-02,uptrend_under_pressure,True,2,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,784.9372,785.59,0.0008316588893990673,0.15079469713616067,True
2020-07-03,uptrend_under_pressure,True,3,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,786.4462,789.87,0.004353508224720359,0.1570643814546253,True
2020-07-06,uptrend_under_pressure,True,4,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,788.1655999999999,803.46,0.019405059038354544,0.17697209404526482,True
2020-07-07,uptrend_under_pressure,True,5,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,789.7782,805.68,0.020134513715369673,0.18022412656558995,True
2020-07-08,uptrend_under_pressure,True,6,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,791.4861999999999,805.06,0.01714976205523233,0.17931590126712083,True
2020-07-09,uptrend_under_pressure,True,7,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,793.513,817.08,0.029699576440461506,0.19692375302131415,True
2020-07-10,uptrend_under_pressure,True,8,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,795.3868000000001,809.02,0.01714033976927931,0.18511682414121444,True
2020-07-13,uptrend_under_pressure,True,9,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,797.3232,806.17,0.011095625964476996,0.18094191752728328,True
2020-07-14,uptrend_under_pressure,True,10,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,799.2103999999999,805.37,0.007707106914524697,0.1797700139163554,True
2020-07-15,uptrend_under_pressure,True,11,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,800.8947999999999,810.16,0.011568560565008212,0.18678678678678673,True
2020-07-16,uptrend_under_pressure,True,12,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,802.4918000000001,819.83,0.021605454410873692,0.20095217168387913,True
2020-07-17,uptrend_under_pressure,True,13,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,4,True,False,False,803.572,814.16,0.01317616840805802,0.19264630484142686,True
2020-07-20,uptrend_under_pressure,True,14,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,5,True,False,True,804.0966000000001,803.36,-0.000916059090412813,0.17682560609389886,True
2020-07-21,uptrend_under_pressure,True,15,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,804.5416,804.7,0.00019688229918757294,0.17878854464220328,True
2020-07-22,uptrend_under_pressure,True,16,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,5,True,False,True,804.8248,797.85,-0.008666233943089185,0.1687541199736322,True
2020-07-23,uptrend_under_pressure,True,17,2020-07-01,12,False,False,770.02,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,805.216,800.29,-0.006117613162182622,0.17232842598696263,True
2020-07-24,uptrend_under_pressure,False,0,,12,True,False,,True,True,2020-04-06,False,649.81,682.65,5,True,False,False,805.1828000000002,772.29,-0.04085134456424078,0.13131179960448258,True
2020-07-27,uptrend_under_pressure,False,0,,12,True,False,,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,804.036,729.93,-0.09216751488739305,0.06925950340584475,True
2020-07-28,uptrend_under_pressure,True,1,2020-07-28,13,False,True,730.55,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,803.1732000000001,756.17,-0.05852187299078215,0.10769794184428338,True
2020-07-29,uptrend_under_pressure,False,0,,13,True,False,,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,801.81,735.16,-0.08312443097491917,0.07692082326228666,True
2020-07-30,uptrend_under_pressure,True,1,2020-07-30,14,False,True,735.3,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,800.4194,746.02,-0.06796362007217716,0.09282941478063433,True
2020-07-31,uptrend_under_pressure,True,2,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,True,False,False,799.1712,740.73,-0.0731272598411955,0.08508020215337297,True
2020-08-03,uptrend_under_pressure,True,3,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,798.1834,757.86,-0.05051896594191263,0.11017358822236867,True
2020-08-04,uptrend_under_pressure,True,4,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,797.2475999999999,768.22,-0.03640976780613692,0.12534973998388632,True
2020-08-05,uptrend_under_pressure,True,5,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,796.8345999999999,780.71,-0.020235818073160772,0.14364608510949983,True
2020-08-06,uptrend_under_pressure,True,6,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,796.3853999999999,781.6,-0.018565634176618384,0.14494982787665722,True
2020-08-07,uptrend_under_pressure,True,7,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,795.9038,782.15,-0.017280731666314497,0.14575551160917022,True
2020-08-10,uptrend_under_pressure,True,8,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,795.1604000000001,784.3,-0.013658124826135931,0.14890500256353922,True
2020-08-11,uptrend_under_pressure,True,9,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,794.4778,784.57,-0.012470833042786067,0.1493005200322275,True
2020-08-12,uptrend_under_pressure,True,10,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,793.7603999999999,788.42,-0.006727974839762618,0.15494030615981824,True
2020-08-13,uptrend_under_pressure,True,11,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,False,False,False,793.1868,795.09,0.002399434786358068,0.16471105251593054,True
