date,market_status,rally_attempt_active,rally_day_count,rally_start_date,attempt_id,downtrend_low_day,day1_triggered_today,day1_low,ftd_detected,ftd_valid,ftd_date,ftd_late,ftd_low,ftd_close,distribution_count_20d,dd_flag_today,ftd_flag_today,ma50_break_flag,ma50,close,close_vs_ma50_pct,close_vs_ftd_close_pct,allow_new_buys
2020-08-14,uptrend_under_pressure,True,12,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,5,True,False,True,792.497,791.98,-0.000652368400132719,0.16015527722844802,True
2020-08-17,uptrend_under_pressure,True,13,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,791.5574,791.54,-2.198198134473195e-05,0.15951073024243745,True
2020-08-18,uptrend_under_pressure,True,14,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,790.5559999999999,786.95,-0.004561346697766977,0.15278693327473825,True
2020-08-19,uptrend_under_pressure,True,15,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,789.562,789.41,-0.000192511797680317,0.1563905368783418,True
2020-08-20,uptrend_under_pressure,True,16,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,4,True,False,False,789.1468000000001,786.11,-0.003848206696143386,0.15155643448326384,True
2020-08-21,uptrend_under_pressure,True,17,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,788.8636,793.6,0.006004079792754968,0.16252838204057718,True
2020-08-24,uptrend_under_pressure,True,18,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,789.4832000000001,809.69,0.025594971495276786,0.18609829341536677,True
2020-08-25,uptrend_under_pressure,True,19,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,789.8104000000001,815.18,0.032121126791949006,0.19414048194536004,True
2020-08-26,uptrend_under_pressure,True,20,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,790.1290000000001,812.36,0.028135911983992345,0.19000952171683894,True
2020-08-27,uptrend_under_pressure,True,21,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,790.4784,814.55,0.0304519389777127,0.19321760785175424,True
2020-08-28,uptrend_under_pressure,True,22,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,790.7514,821.93,0.03942907973352927,0.20402841866256494,True
2020-08-31,uptrend_under_pressure,True,23,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,791.0305999999999,823.93,0.04159055288126656,0.206958177689885,True
2020-09-01,uptrend_under_pressure,True,24,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,791.5189999999999,832.03,0.05118133613975173,0.218823701750531,True
2020-09-03,uptrend_under_pressure,True,25,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,792.3594,843.64,0.0647188636873619,0.2358309529041236,True
2020-09-04,uptrend_under_pressure,True,26,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,793.24,840.54,0.059628863899954476,0.23128982641177753,True
2020-09-07,uptrend_under_pressure,True,27,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,793.8166,824.36,0.038476645613105154,0.2075880758807589,True
2020-09-08,uptrend_under_pressure,True,28,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,794.8717999999999,827.57,0.041136444895894186,0.2122903391196076,True
2020-09-09,uptrend_under_pressure,True,29,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,795.9495999999999,824.42,0.035769098947973754,0.20767596865157834,True
2020-09-10,uptrend_under_pressure,True,30,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,796.7302000000001,825.85,0.03654913545388383,0.20977074635611226,True
2020-09-11,uptrend_under_pressure,True,31,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,797.5296000000001,825.56,0.035146532492336124,0.20934593129715084,True
2020-09-14,uptrend_under_pressure,True,32,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,798.377,832.24,0.04241479902351908,0.2191313264483996,True
2020-09-15,uptrend_under_pressure,True,33,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,798.9744000000001,833.33,0.04299962551991654,0.22072804511828914,True
2020-09-16,uptrend_under_pressure,True,34,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,799.5508,834.5,0.04371104375106616,0.22244195414927126,True
2020-09-17,uptrend_under_pressure,True,35,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,800.0864,831.84,0.039687713726917595,0.21854537464293577,True
2020-09-18,uptrend_under_pressure,True,36,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,800.57,841.26,0.050826286271031806,0.23234453966161284,True
2020-09-21,uptrend_under_pressure,True,37,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,801.4204,851.54,0.06253846295901622,0.24740350106203768,True
2020-09-22,uptrend_under_pressure,True,38,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,802.3514,852.72,0.06277623495141915,0.24913205888815648,True
2020-09-23,uptrend_under_pressure,True,39,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,803.41,858.3,0.06832128054169107,0.25730608657437926,True
2020-09-24,uptrend_under_pressure,True,40,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,804.2710000000001,853.21,0.06084889297264229,0.24984984984985004,True
2020-09-25,uptrend_under_pressure,True,41,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,804.9686,854.71,0.06179296931582168,0.25204716912033986,True
2020-09-28,uptrend_under_pressure,True,42,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,805.9516,863.31,0.07116854163451003,0.2646451329378159,True
2020-09-29,uptrend_under_pressure,True,43,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,807.0083999999999,856.2,0.060955499347962405,0.25422983959569345,True
2020-09-30,uptrend_under_pressure,True,44,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,808.0851999999999,858.54,0.06243747565232005,0.2576576576576577,True
2020-10-01,uptrend_under_pressure,True,45,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,809.4798,867.58,0.07177473730660111,0.27090016846114406,True
2020-10-02,uptrend_under_pressure,True,46,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,810.7042,861.51,0.06266872676865365,0.26200834981322796,True
2020-10-05,uptrend_under_pressure,True,47,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,812.6123999999999,867.7,0.06779074500955207,0.2710759540027834,True
2020-10-06,uptrend_under_pressure,True,48,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,815.4412000000001,871.37,0.06858716483788152,0.2764520618179156,True
2020-10-07,uptrend_under_pressure,True,49,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,817.7348,870.85,0.06495406579247942,0.27569032447081243,True
2020-10-08,uptrend_under_pressure,True,50,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,820.428,869.82,0.06020272345653743,0.27418149857174257,True
2020-10-09,uptrend_under_pressure,True,51,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,822.9981999999999,874.53,0.06261471774786398,0.2810810810810811,True
2020-10-12,uptrend_under_pressure,True,52,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,825.6816,874.9,0.059609418448951734,0.2816230865011353,True
2020-10-13,uptrend_under_pressure,True,53,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,828.0914,878.35,0.06069209268445497,0.28667692082326246,True
2020-10-14,uptrend_under_pressure,True,54,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,830.57,892.15,0.07414185438915433,0.30689225811177034,True
2020-10-15,uptrend_under_pressure,True,55,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,832.9398,899.2,0.07954980660066924,0.31721965868307334,True
2020-10-16,uptrend_under_pressure,True,56,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,835.3396,901.59,0.07930954069458696,0.3207207207207208,True
2020-10-19,uptrend_under_pressure,True,57,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,837.7668000000001,903.51,0.07847434393437402,0.32353328938694803,True
2020-10-20,uptrend_under_pressure,True,58,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,840.2706,909.49,0.08237751029251772,0.33229326887863486,True
2020-10-21,uptrend_under_pressure,True,59,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,842.7012,906.1,0.07523283460377184,0.3273273273273274,True
2020-10-22,uptrend_under_pressure,True,60,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,845.2988,918.3,0.08636141444894974,0.34519885739397926,True
2020-10-23,uptrend_under_pressure,True,61,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,848.003,930.3,0.09704800572639471,0.36277741155789944,True
2020-10-26,uptrend_under_pressure,True,62,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,850.5546,919.56,0.08112988866323212,0.3470446055811909,True
2020-10-27,uptrend_under_pressure,True,63,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,True,False,False,853.033,915.46,0.07318239739845933,0.341038599575185,True
2020-10-28,uptrend_under_pressure,True,64,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,855.0716,888.88,0.03953867722890103,0.3021021021021022,True
2020-10-29,uptrend_under_pressure,True,65,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,857.0169999999999,886.68,0.03461191551626164,0.29887936717205,True
2020-10-30,uptrend_under_pressure,True,66,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,859.1458,892.55,0.038880711516019684,0.3074782099172342,True
2020-11-02,uptrend_under_pressure,True,67,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,861.2592,899.27,0.04413398428719262,0.31732220024902946,True
2020-11-03,uptrend_under_pressure,True,68,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,863.1081999999999,902.14,0.045222371888020696,0.32152640445323377,True
2020-11-04,uptrend_under_pressure,True,69,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,864.9141999999999,905.48,0.04690153081080184,0.32641910202885827,True
2020-11-05,uptrend_under_pressure,True,70,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,866.7398,903.64,0.042573561292558626,0.3237237237237238,True
2020-11-06,uptrend_under_pressure,True,71,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,868.507,902.91,0.03961165540404399,0.32265436167875183,True
2020-11-09,uptrend_under_pressure,True,72,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,870.4168000000001,917.42,0.05400079594051932,0.34390976342195856,True
2020-11-10,uptrend_under_pressure,True,73,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,872.2682000000001,916.5,0.050708944794731536,0.34256207426939134,True
2020-11-11,uptrend_under_pressure,True,74,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,873.9612,916.68,0.048879515475057644,0.3428257525818501,True
2020-11-12,uptrend_under_pressure,True,75,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,875.5484,923.0,0.054196432772877,0.35208379110818133,True
2020-11-13,uptrend_under_pressure,True,76,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,877.3616000000001,931.2,0.06136398037023727,0.3640958031201935,True
2020-11-16,uptrend_under_pressure,True,77,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,True,False,False,879.1938,915.97,0.04182945785104497,0.3417856881271517,True
2020-11-17,uptrend_under_pressure,True,78,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,881.3354,934.65,0.06049297463825898,0.36914963744232043,True
2020-11-18,uptrend_under_pressure,True,79,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,883.6004,937.67,0.061192367047366636,0.37357357357357346,True
2020-11-19,uptrend_under_pressure,True,80,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,885.9817999999999,944.92,0.06652303692920114,0.3841939500476086,True
2020-11-20,uptrend_under_pressure,True,81,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,888.4884,950.89,0.07023344367804918,0.39293928074415874,True
2020-11-23,uptrend_under_pressure,True,82,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,891.0441999999999,960.03,0.07742129963923228,0.4063282794990113,True
2020-11-24,uptrend_under_pressure,True,83,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,893.5698,959.61,0.07390603397742401,0.4057130301032741,True
2020-11-25,uptrend_under_pressure,True,84,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,896.0924,960.63,0.07202114424807093,0.40720720720720727,True
2020-11-26,uptrend_under_pressure,True,85,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,898.7388000000001,964.16,0.07279222839828425,0.412378231890427,True
2020-11-27,uptrend_under_pressure,True,86,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,1,False,False,False,901.3358000000001,971.11,0.07741199228966611,0.422559144510364,True
2020-11-30,uptrend_under_pressure,True,87,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,True,False,False,903.6228,965.89,0.06890839850433172,0.4149124734490588,True
2020-12-01,uptrend_under_pressure,True,88,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,906.0953999999999,976.35,0.07753554427050413,0.4302351131619424,True
2020-12-02,uptrend_under_pressure,True,89,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,908.5284000000001,979.95,0.07861240220999144,0.4355086794111185,True
2020-12-03,uptrend_under_pressure,True,90,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,911.1729999999999,985.44,0.08150702446187519,0.443550867941112,True
2020-12-04,uptrend_under_pressure,True,91,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,913.7656,984.34,0.07723468688250046,0.441939500476086,True
2020-12-07,uptrend_under_pressure,True,92,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,916.3396,992.01,0.08257899145687908,0.4531751263458581,True
2020-12-08,uptrend_under_pressure,True,93,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,919.0878,993.61,0.08108278664998059,0.4555189335677141,True
2020-12-09,uptrend_under_pressure,True,94,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,921.9976000000001,1004.03,0.08897246587192842,0.4707829781000512,True
2020-12-10,uptrend_under_pressure,True,95,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,924.5316,994.28,0.07544187781142364,0.4565004028418662,True
2020-12-11,uptrend_under_pressure,True,96,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,927.4744000000001,1008.65,0.08752327827053752,0.47755072145316046,True
2020-12-14,uptrend_under_pressure,True,97,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,930.6060000000001,1024.28,0.10065914038809098,0.5004467882516663,True
2020-12-15,uptrend_under_pressure,True,98,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,933.439,1013.02,0.08525570497911494,0.4839522449278546,True
2020-12-16,uptrend_under_pressure,True,99,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,2,False,False,False,936.6164,1029.72,0.0994041957838876,0.5084157328059768,True
2020-12-17,uptrend_under_pressure,True,100,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,True,False,False,939.559,1016.95,0.08236949462460585,0.4897092214165386,True
2020-12-18,uptrend_under_pressure,True,101,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,942.8014,1036.65,0.0995422789995859,0.5185673478356407,True
2020-12-21,uptrend_under_pressure,True,102,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,946.2976,1049.71,0.1092810549239478,0.5376986742840402,True
2020-12-22,uptrend_under_pressure,True,103,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,949.7752,1052.23,0.10787268397827199,0.5413901706584634,True
2020-12-23,uptrend_under_pressure,True,104,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,952.8462,1045.7,0.097448885245069,0.5318245074342636,True
2020-12-24,uptrend_under_pressure,True,105,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,4,True,False,False,955.5412000000001,1033.95,0.08205695369283905,0.5146121731487587,True
2020-12-25,uptrend_under_pressure,True,106,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,4,False,False,False,958.552,1052.13,0.09762433336949905,0.5412436827070977,True
2020-12-28,uptrend_under_pressure,True,107,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,961.5664,1054.23,0.09636734395045421,0.5443199296857835,True
2020-12-29,uptrend_under_pressure,True,108,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,964.5444,1058.39,0.09729526188737414,0.5504138284626092,True
2020-12-30,uptrend_under_pressure,True,109,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,967.6056,1059.16,0.09461954333459843,0.5515417856881273,True
2020-12-31,uptrend_under_pressure,True,110,2020-07-30,14,False,False,735.3,True,True,2020-04-06,False,649.81,682.65,3,False,False,False,970.655,1070.77,0.10314169298051312,0.5685490368417199,True
